-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
